phonetics,meaning,origin_explanation,ethiopic_word,amharic_meaning
(T.Y.M),"'load, put a load on a pack animal, place the pack saddle'.",,ሐከለ፣ ሀከለ,መጫን፣ ኮርቻ ማጥለቅ
,'restrain';,"SEMITIC: Ar. hakama 'restrain'. ETHIOPIC: Te. hakma 'decide, rule'; from the Semitic root hkm 'be wise'.",II ሐከመ,መከልከል
(Y),"'be gathered, come in'; məhlal (T, should read məhlāl, məhlāl), məhlal (Sw.in D 1394) 'place where people gather'; 'eat, SAR. hll 'encamp''","SEMITIC: Ar. hallala 'take up residence', hallala 'make alight at', SAR. hll 'encamp'.",ሖለ,መሰብሰብ
(vəhləm),"'dream'; 'ahlama (K*.Gr.41) 'cause to dream'; tahallama, (K*.Gr.41) tahalma 'be dreamed, dream, see visions'; 'astahalama (Gr.41) 'cause to dream often'; halāmi 'one who dreams, dreamer'; həlum (Gr.41) 'dreamed'; halmat (Gr.41) 'act of dreaming'; 'ahlāmi, mahlami 'that causes to dream'.","SEMITIC: Ar. halama 'dream' (v.), SAR. hlm (n.), Šh. helm, Heb. hālām 'dream' (v.), Aram. hālam, Syr. hālam, Ph. Ug. hlm, Md. hilma 'dream' (n.). ETHIOPIC: Te. halma 'dream' (v.), Tna. halāmā, Amh. allāmā.",ሐለመ,ማለም
(T.K),name of a star;,"seems to be a composite noun; also Amh. halmelmelek, same from Geez).",ሕልመልሜሌክ,የኮከብ ስም
(T),"'be sick' (the form is strange); helpāpā, (T) helpāpā, əlpāpu 'sickness, disease';",see also ənppāpe.,ሔልጰጰ,መታመም
(yəhləq) (T.Y.K*M),"'become round, grow round'; mahalaq (T.K.M) 'round, circular, (D) circular table'; həlaqat (pl. vəhlāq, həlaqāt, həlaqātāt) 'ring, finger ring, (L) circle, a circular figure (ring, necklace)';","SEMITIC: Ar. halqa 'ring of metal', hallaqa 'draw a circle' (denominative), tahallaqa 'sit in a circle', Soq. halqeh 'ring'. ETHIOPIC: Te. halqāt 'hair ring'.",ሐለቀ,መክበብ፣ ክብ መሆን
(H 575),"'grow up, increase';",perhaps for halqa and metathesis of lahqa (for which see below).,ሐልቀ,ማደግ፣ መጨመር
(pl. 'ahlāq),"'throat, gullet, palate, (T.Gr.402) chin, jaw';","SEMITIC: Ar. halq 'throat', hulqūm 'larynx' (see Landberg 1920:475-6), Šh. halqūt 'Adam's apple', malqohayim 'palate' (metathesis of hlq; see 25), Ug. hlq-m 'throat, neck' (Gordon 397), Ak. pi, lāq pi (Holma 25, von Soden 555). ETHIOPIC: Amh. allāqt 'depression at the base of the neck directly below the Adam's apple'; Te. halqəm 'throat', from Ar. hulqūm; passed into Cushitic: Bil. halqum.",I ሕልቅ,ጉሮሮ፣ ትንቢት
,"'ounce, (Lt) drachm';",from Gk. holkē 'drachm as a weight'; also in halqi. See also halqat I.,II ሕልቅ,አውንስ፣ ሚዛን
(K),"'base, foundation on which column rests';",see also halqat II.,ሕላቅ,ምሰሶ የሚቆምበት መሠረት
(Lt),'ounce';,see halq II.,I ሕልቀት,አውንስ
,"'doorpost, threshold';",there seems to be a connection with halāq.,II ሕልቀት,መቃን፣ መድረክ
,see halaqa.,,ሐለቀ,እይ ሐለቀ
(pl. halastayotāt),"'ape, baboon, wild ass';","see Hommel 1877:8, 38, 54, 92. Dillmann 67 suggests Ar. halis, hilāsiyy 'of mixed colors, hair having whiteness mixed with its blackness'; note also hilā-siyy 'a domestic fowl begotten between an Indian and a Persian fowl' (Lane). See also 'alastayo.",ሐለስትዮ፣ ሐለስቲዮ,ጦጣ፣ ዝንጀሮ
(DTW 929),"'be bland, lack seasoning';","SEMITIC: either related to Ar. halaṣa (with h) 'be pure, be free from admixture', or G. halaṣa is another spelling of hallaṣa and in this case the comparison with Ar. halaṣa is more evident. ETHIOPIC: Amh. allātā 'be bland', alləčča 'stew vegetables but not containing bärbärre-pepper'.",I ሐለጸ,አልጫ መሆን
(K*),'pull out (an object from a receptacle)';,seems to be a transcription of Heb. hālaṣ.,II ሐለጸ,ማውጣት (ከዕቃ ውስጥ)
(K),'loin';,transcription of Heb. heleṣ.,ሕልጽ,ወገብ
(T.Y.M),"'cut off, prune, choose (among many things)';","SEMITIC: Ar. halata 'shave (the head), pluck (wool)'.",ሐለተ,መቁረጥ፣ መምረጥ
,"'bribe, give a bribe, corrupt with a bribe, (T) accept bail'; tahallaya, (K*) tahalya 'be bribed, accept bribes, become corrupt by bribes'; halyān; see below.","either denominative from halyān, below, or is related to Ar. hala'a 'give money to' or to halā (h) 'give something as gratuity', SAR. hl 'pay a sin offering' (Müller).",አሐለየ፣ አሕለየ፣ አህለየ,ጉቦ መስጠት
(yəhli) (L.T.Gr.204),"'sing, celebrate with songs'; 'ahlaya (Lt), causative; tahalya 'be sung, sing for oneself'; halāyi (fem. halāyt) 'who sings, singer, minstrel'; halle 'song' (perhaps for halle 'hallelujah'; Dillmann 69); halyat 'act of singing, canticle'; māhalat (pl. mahālay, māhaletāt) 'song, canticle, hymn, psaltery, musical instrument, service in which dagg""a (see above) is used'; (māhaleta śage 'Canticle of the Flower', a collection of hymns in verse composed in honor of the Virgin); (nəwāya māhalet 'musical instrument'); (qəne māhalet 'the western part of the outer corridor of the Ethiopian church', lit. 'place where hymns are sung'); mahālay 'Song of Songs'; mahālay (K*) 'place where one sings'; māhaletāwi 'musician, singer, troubadour, the dābtara (see above) who spends time in the qəne māhalet (see above)';","SEMITIC: Ar. halā (hlw) 'be sweet, be delicious', haliya 'be agreeable', muhalli 'musician' (Dozy), Heb. māhalat, technical musical term (possibly from the root hly, see Baumgartner 540), Ar. halī, hālā 'be sweet', Syr. holī, Md. hla. ETHIOPIC: Tna. halāyā 'chant', Te. hala, Amh. hallāyā 'sing' (from Geez), māhalet 'sacred song' (from Geez); passed into Cushitic: Bil. halay 'sing'.",ሐለየ፣ ኀለየ,መዘመር፣ ማመስገን
(K*DTW),'turtle';,,ሔለይ,ኤሊ
,"'bribe, gratuity, gift, reward'; halyāna (T) 'give a bribe' (denominative);","from Ar. hulwān 'gratuity'; see hly, above.",ሕልያን,ጉቦ፣ ስጦታ
(T.Y.K*.Sw.in D 1393.M),"'produce fruit, fructify'; halāziz (KG) 'almonds';","ETHIOPIC: Tna. hanzazā 'produce a lot of fruit' (Wajnberg 1937c: 201), with alternance of liquids. The verb could also be considered a denominative from halziz, below, with the meaning 'bring forth a shellfish'.",ሐልዘዘ,ማፍራት
(K*),"'shell, shellfish';",from Ar. halazūn 'snail'. See also halzaza.,ሐልዚዝ,ቀንድ አውጣ
,see hamawa.,,ሐመወ,እይ ተሐመወ
,"see hmm I, II, III.",,I ሐመ፣ ሐመመ,መታመም፣ ማማጥ
,see hǝnbāl.,,ሕንባል፣ ሕንበልት፣ ሐምበል፣ ሕንበል,የፈረስ ልብስ፣ ኮርቻ
(Lt),'white horse';,"ETHIOPIC: Te. hambalāy, hambalāy 'gray horse', Tna. 'ambalāy 'white horse', Amh. ambālay. Praetorius 1879:166 derives Amh. ambālay 'white horse' (and this would apply to the other languages) from Amh. ambāl 'breast plate for a horse, saddle', ambālay meaning originally 'that with a saddle', that is, 'horse', specializing into the meaning 'white horse'. This derivation is not convincing. Praetorius, ZDMG 64 (1910), 621 states that hambalay is an Amharic loanword. The root passed into Cushitic: Bil. hambalāy.",ሐምበላይ፣ ሀምበላይ,አምባላይ ፈረስ
,"'ashes, dust'; hamada, hamada (yahməd) 'become ashes, be extinguished' (denominative); 'ahmāda (K*), causative; tahamada, tahamada 'be burnt to ashes, become ashes'; həmūd 'burnt to ashes, reduced to ashes'; hamadāwi 'ash-colored';","SEMITIC: Ar. (Dat) hamad 'be hot, burn', and perhaps also Ar. hamada (h as against h of Geez) 'the fire subsided but its embers remained unextinguish-",ሐመድ,አመድ፣ አቧራ
"(hdm), ihtadama 'be very hot'.","'snow, hoarfrost, frost, (T.Sw. in D 79) damage to grain because of frost'.","ETHIOPIC: Te.Tna. Har. hamādā 'ashes', Arg. hamādā, Amh. Gur. amād; Amh. ammādā 'reduce to ashes'.",ሐመዳ,በረዶ፣ ውርጭ
(KG),Amh. amādāmado 'a kind of plant which has whitish leaves'.,"ETHIOPIC: Amh. amhād kābo 'having white dots or spots on it', from hamad 'ashes, dust'.",ሐመዳ፣ ኮቦ,ነጭ ቅጠል ያለው ተክል
(yəhməg),"'trouble, disturb, render turbid'.","SEMITIC: Ar. hamiga 'spoil, decay, be corrupt', Ar. (Dat) hamig 'become turbid'. Note Ar.hmg (with h) as against G. hmg (with h). ETHIOPIC: Te. haməgā 'make muddy', Tna. hamrā-gā (with augmented r), Amh. (t)ammāgā 'be moldy, smell bad'.",I ሐመገ,ማደፍረስ፣ መጨነቅ
(DTW 934),"'gather, collect, enclose cattle in a pen'; tahaməgā, passive. hamug, pass. part. of haməgā; haməgā 'impunity, dimness (of sight), haziness'; hamgat 'act of being turbid, turbid state, act of causing to be turbid, dimness, muddiness'.","ETHIOPIC: Amh. ammāgā 'gather, collect'.",II ሐመገ,መሰብሰብ፣ ማከማቸት
(Lt),'leech'.,,ሐመግድ,አልቅት
(Yem) habhab,'melon' (Müller).,SEMITIC: Ar. (Yem) habhab 'melon' (Müller). Fisher 86 compares Ug. hm-t 'bottle (for wine)'.,ሐምሐም,ሐብሐብ
(from Geez),'gourd'.,"ETHIOPIC: Te.Tna. hamham 'gourd', Amh. hamham (from Geez); also in Cushitic: Bil.Sa.Af. hamham.",ሐምሐም,ቅል
"(yəhməl, yəhmal)","'become verdant, gather herbs' (denominative).","ETHIOPIC: Enlarged from the root hml (see hamala I). Te. hamalāmala 'become brown', Tna. hamalāməl 'brown', hamalāməlay 'not very dark', Amh. hamal, hamalāməl 'green, verdant' (from Geez); passed into Cushitic: Bil. hamalāməl.",I ሐመለ፣ ኀመለ,ማለምለም፣ ቅጠል መሰብሰብ
(K*),'carry a burden'.,From Ar. hamala 'carry'; also Amh. hammalā. Te. hammal 'one who carries anything'.,II ሐመለ,ሸክም መሸከም
(T) haml,"'Ram, a sign of the zodiac'.",From Ar. hamal; also Amh. amāl.,ሐመል፣ ሐምል,አውራሪስ (ኮከብ)
eleventh Ethiopian month (8 July - 6 August).,'the month of green (cereals)'.,"lit. 'the month of green (cereals)', from haml (see hamala I); so also Conti Rossini 1923:376. For transfer of meanings, cp. Burgi yebala 'a green cereal', and the name of month when crop is cut. ETHIOPIC: Te. hamle, Tna. hamlā, hamle, Amh. hamle.",ሐምሌ,ሐምሌ
,"'mantle, headcloth, turban'.","From Aram.-Syr. hāmilā, hāmilta 'a rough outer garment' (Noeldeke 1910:39); related to haml, hamla 'garment of wool, fringes of a carpet' (see on this noun Vollers 1896:630). For its connection with melāt, see Noeldeke 1910:39. ETHIOPIC: Amh. hamelāt 'headcloth' (from Geez).",አሕመልመለ,መጎናጸፊያ፣ ሻሽ
"(yəhməm, yəhməm)","'be in pain, suffer illness, be ill, have labor pains, be afflicted, suffer distress, (K) have a fever'.","SEMITIC: From the root hmm 'be hot'. Ar. hamma 'heat', humma 'have a fever', Ar. (Dat) hmy 'be hot', SAr. hmm 'hot season' (?), Sh. hmm 'be hot', Heb. ham (hmm) 'be warm, be hot', Aram. hāmam, Syr. ham, Ug. hm 'heat', Akk. emēmu 'be warm, be hot'. For the relation between 'be hot, be feverish' and 'be sick' in Indo-European, see Buck 302. ETHIOPIC: Tna. hamamā 'be sick, suffer pain', Te. hamma, Amh. ammāmā 'be painful, be sore', amāmā-w 'he felt sick'. For Geez hamāmāt 'Passion (of Christ), Good Friday', cp. Tna. hamamat, Amh. hamamat, amat, Gur. amamat. For G. astahāmāma 'care for the sick, nurse', cp. Ar. dāwā (dwy) 'nurse' and dawā (dwy) 'be sick'.",I ሐመ፣ ሐመመ,መታመም፣ ማማጥ
(yəhməm),"'be envious, be jealous, (K) be stingy, be avaricious'.",,II ሐመ፣ ሐመመ,መቅናት፣ ስስታም መሆን
(MA),"'be swampy, be muddy'.",,ተሐመ,ረግረግ መሆን
"hamqa, hamqa","'be humiliated, be despised, be bad, be overcome, be stupid, be foolish' (M quoting T.Y translated hamaqa also 'coprire di un velo'; he apparently mistook Amh. tāsānnāfa 'be overcome' [given by T.Y as the translation of G. hamaqa] for tāsāffānā 'he covered'); 'ahmaqa (K*), causative; 'astahamaqa (D.K) 'consider stupid, (K) consider disgraceful, consider despicable, (T) despise, esteem lightly'; hamuq (D.K)'silly, foolish, (T.K) despised, unimportant, wretched'; hamaq (D.K) 'foolishness, (T.K) humiliation'.","SEMITIC: Ar. hamiqa 'be foolish, be stupid'. ETHIOPIC: Te. hamqa 'become weak', Tna. hamāgā 'become bad, be spoiled, lose its value'.",ሐመቀ፣ ሐምቀ,መዋረድ፣ መናቅ፣ ሞኝ መሆን
"hmr, tahmrt",'abstinence',"for tahramt, see harama.",ትሕምርት,መታቀብ
"hamar I (pl. 'ahmār, 'ahmārāt)","'ship, small boat, (figuratively) church, ark'; 'ahmār 'fleet'; ('sār'āta hamar [Lt] 'mast');","SEMITIC: Dillmann 75 connects the root of hamar 'ship' with that of hāmōr 'donkey' from a root hmr 'carry' (so also Ullendorff 1968:127). While it is true that Aram. hmr has the meaning 'load' and that hmr can be identified with hml 'carry' (with alternance of liquids), neither hmr nor hml exists in Geez. Note that G. hamala 'carry' is an Arabic loanword. ETHIOPIC: Tna. hamār 'ship', Amh. hamār 'ship, ark' (from Geez).",I ሐመር,መርከብ፣ ታንኳ
hamar II (pl. 'ahmār),"'red berry'; hamara sārā, hōmara sārā, hōmara sārā, (KG) hamara sār 'pods, husks (that swine eat)'. Ludolf 31 renders it 'Greek bean', identifying sārā with Gk 'Greece'.","SEMITIC: Ar. 'ahmar 'red', Sar. hmr-t 'red' (?), PbH. hāmarmar 'become red' (figurative meaning from 'be hot, be parched'), Akk. emēru 'become red'. ETHIOPIC: Tna. hamār 'red', Te. hamār 'red-brown', Amh. hamār 'reddish (horse)', hamra-wi, hamray 'pink, purple' is probably an Arabic loanword. See also homar I.",II ሐመር,ቀይ ፍሬ
"homar I (KBT), homar (K)",'tama-rind',"from Ar. humār (for which see Landberg 1920:482); also in Te. homār 'tamarind', Tna. hamār, homār, homar, Amh. homār; also in Cushitic: Som. hamar, homar.",ሐሞር፣ ሖመር, تمر (ተምር)
homar I (C),"'kind of color, complexion'","it is tempting to connect it with hamar II 'red berry', but if it had the meaning of 'red' Tayyā would not have translated it by 'kind of color'.",I ሐምር,የቀለም ዓይነት
hamr II (C),"= Amh. wāgān translated by M 'side, kin, family, tribe, race'. Tayyā's translation is doubtful; one has the impression that the translation is not complete.",,II ሐምር,ወገን፣ ዘመድ፣ ጎሳ
homar I (C),"'acorn'; homara sārā (D. under hamar, Gr.45) 'carob tree, carob fruit', (T) = Amh. qamma 'a tree whose fruit grows in bunches and is edible when cooked'. See also hamar II.",,I ሖመር,የዛፍ ፍሬ
homar II (K),see hamar.,,ሐሞር፣ ሖመር,እይ ሐመር
"hms I, hammassa (Y) hammassa",'swim'; hammāse (KG) 'swimming'; mahmās (T) 'swimming pool';,"ETHIOPIC: Te. hammāsa 'swim', Tna. hamāsā, hambāsā (with augmented b, due to m?).",I ሐመሰ፣ ኀመሰ,መዋኘት
"hms II, hammassa (D*, Lt)","'lick salt, eat bitter and salty plants'","SEMITIC: Dillmann 1856:167 connects it with Ar. hamada 'graze upon acid plants', but the correspond ence s:d is not normal.",II ሐመሰ,ጨው መላስ
"hms III, hammassa (K*)","'dry grain, parch grain lightly to facilitate grinding'.","SEMITIC: Ar. hamasa 'fry meat', Ar. (South Ar) hamas 'roast coffee'. ETHIOPIC: Tna. hammāsā 'parch grain', Te. hammāsa. The root also occurs in Cushitic: Amh. bīmūs 'Durrakorn das nicht zur Reife gelangen kann weil vom Reife versengt oder in Folge von Wurmstich' (definition given by Reinisch 1887:31).",III ሐመሰ,እህል ማመስ
hams (T.L) hams,"'uterus, womb, (Lt) pubes'",,ሕምሥ፣ ሕምስ,ማህፀን
hamt,"'lower belly, pubes'","SEMITIC: Mb. hamt 'lower belly, pubes', Heb. homes 'belly', Akk. emšu; for Syr. humšā, see R. Degen (OC 62[1978].53-9) who considers it a Hebrew loanword because on the basis of Hars. hamt, one would expect t in Syriac. See on this root W. Müller, Der Islam 57 (1980). 57. ETHIOPIC: Te. hams 'pubes, abdomen', Tna. hams, Amh. ams 'vagina'; passed into Cushitic: Bil. himz 'genitals'. The connection with Amh. antāt 'intestine, bowels' suggested by Reinisch 1887:36 and Guidi 469 is doubtful.",ሐማት,ታችኛው ሆድ
hamāt,see hamawa.,,ሐማት,እይ ሐመወ
hamet,see hamaya.,,ሐሜት፣ ሕሜት,እይ ሐመየ
hamot,"'bile, gall, venom'","SEMITIC: The root of the various languages is yhm, hwm, or hmw. Arabic huma, humma 'venom', Heb. hemā 'heat, poison, rage', Aram. hāmā 'anger', hemjā 'heat, venom, rage', Md. himta 'venom, anger', Ug. hmt 'venom', Akk. imtu. ETHIOPIC: Tna. hamot 'bile', Amh.Gur. amot, Gaf. amotā; transferred meaning in Te. hamot 'pride', Tna. hamot 'courage'. Amh. amot; passed into Cushitic Kham. hamut 'bile', Aw. amut.",ሐሞት,ሐሞት፣ መርዝ
hammat,"'soot, charcoal, black liquid, blackness'; (māya hammat 'ink', lit. 'liquid of soot'); hammata (T.MA. Sw. in D 1393) 'cause to (denominate)'; tahammata (DTW 939) 'burn, become charcoal'.","SEMITIC: Ar. hamma (hmm) 'become black', hummām 'charcoal, ashes', Ar. (Dat) humum 'soot', Sh. hum(m) 'charcoal', perhaps also Heb. hūm 'black and white'. ETHIOPIC: Te. (tā)hamāma 'become sooty', hammāt 'soot', Tna. hammāt 'coal', hammātā 'become charcoal' (denominative), Amh. ammāt 'soot, ash from burning incense (used for healing)', ammātā 'reduce to ashes' (denominate).",ሕመት,ጥቀርሻ፣ ከሰል
hametaldās (T),"'interest on money, usury'",,ሐሜጥልድስ,አራጣ
hamawa,see tahamawa.,,ሐመወ,እይ ተሐመወ
tahamawa (T) tahamawa,"'become a son-in-law, acquire a son-in-law, contract marriage, marry, become a kinsman' (denominate); tahamāwa 'be related by marriage'",,ተሐመየ,አማች መሆን፣ መጋባት
"'astahāwama (T), causative of tahamawa; ham (pl. 'ahmāw) 'father-in-law, son-in-law'; the suffix pronouns are attached to the base hamu-; hamāt 'mother-in-law, daughter-in-law'; hamayt (T) 'in-laws'; 'astahāwamaw 'who is a near relation, who is a kinsman'; tāhmā 'affinity, in-law relationship, sons-in-law'.","'father-in-law, son-in-law'; the suffix pronouns are attached to the base hamu-; hamāt 'mother-in-law, daughter-in-law'; hamayt (T) 'in-laws'; 'astahāwamaw 'who is a near relation, who is a kinsman'; tāhmā 'affinity, in-law relationship, sons-in-law'.","SEMITIC: Ar. ham 'father-in-law', Sh. him 'brother-in-law', Heb. hām 'father-in-law', Aram. hāmā, Syr. hāmā, Md. ham, Akk. emu. ETHIOPIC: Te. ham 'father-in-law, son-in-law', Tna. hamu, Arg. hamāč, Har. hamāč, Amh.Gur. amat, Gaf. amā; for 'mother-in-law', cp. Te.Tna. hamat, Amh.Gur. amat, Har. hamāt.",ሐመየ,አማች
"hmy, tahamaya (T)",see hamawa.,,ተሐመየ,እይ ሐመወ
hamaya (yahmi),"'speak ill against someone, disparage, revile, calumniate, blame, slander, defame, bring an accusation, curse'; 'ahmaya (K*), causative; tahamya, passive; tahāmaya, reciprocal of hamaya; also 'treat with offense, disgrace'; 'astahāmaya (Lt), caus. of tahāmaya; tahamyo 'reviling, slandering'; hamāy, hamāyi (pl. hamayt), act. part. of hamaya; hamuy, pass. part. of hamaya; also 'disgraceful, infamous, detestable, shocking'; hamet, (K*) homet, (D 1427) hamyat 'reviling, calumny, abuse, slander, invective, blame, suspicion of falsehood'.","SEMITIC: Perhaps Ar. hamiya 'alā 'be angered'. ETHIOPIC: Tna. hamāyā 'slander', Te. hama (hmy), Arg. hamma, Har. hema, hēmāwa, Amh. amma, Gur. ama; perhaps passed into Cushitic: Had. hamā-kko, Som. ham, Or. hammu, Sa. hammi. Cerulli 1936:418 considers it a common root with Semitic.",ሐመየ,ማማት፣ መዝለፍ፣ ስም ማጥፋት
hamz I,"'poison, venom, bitterness, rage, furor, wrath, gall, (Lt) scorpion'; hamaza (T.K*) 'be poison, to poison, be enraged' (denominate); hamzāwi (Gr.45) 'poisonous'.","SEMITIC: Ar. hamz 'pungency, acridity'.",I ሕምዝ,መርዝ፣ ምሬት፣ ቁጣ
həmz II (T),"'body of troops, retinue'.",,II ሕምዝ,የጦር ሠራዊት
hannā (T),"'grace, charm, joy';","from Ar. hannā 'tenderness of heart' (Müller), or could it be a transferred meaning from hannā, the mother of Mary?",ሐና,ጸጋ፣ ሞገስ፣ ደስታ
"henā (KG I, but not KG II, III)",'spring (of water)'.,,ሔና,ምንጭ
hinnā (T),'reddish-orange cosmetic gained from the leaves of the henna plant)';,"From Ar. hinnā; also in Syr. hennā, Te. henna, Har. hinna, Amh. hinna.",ሕና,ሂና (ቀለም)
hanbaba,"'put forth berries, bear fruit, bear grapes, sprout'; hanbub 'that has berries'; hanbāb 'berry, bunch of grapes, grain'; (hanbāba māy 'drops of water'); (hanbāba balas 'fig');","SEMITIC: from hbb with augmented n: Ar. habba 'berry', Sar. hbb 'cereal crop'. ETHIOPIC: Te. habb-āt 'berry', Tna. habbi, in habbi koso 'anthelmintic', lit. 'the berry of the koso-tree', habbi 'anthelmintic, tapeworm'; Tna.Amh. abāsuda 'cumin', from Ar. habba sawdā 'black grain'.",ሐንበበ,ማፍራት፣ ማቆጥቆጥ
"hanbāl, hanbalt (Lt) hanbal","'breastplate for a horse, saddle, packsaddle, saddle blanket, (T) wooden headrest (in the shape of a saddle)'; hanbala (T.Y.K*) 'put a saddle on an animal, saddle, load' (denominative);","SEMITIC: Ar. hanbal 'old and worn-out fur, garment' (for more details see Noeldeke 1910:54). There is the likelihood of a borrowing, but it is difficult to decide whether Arabic borrowed it from Geez or the other way around. ETHIOPIC: Te. hanbalāt 'belly band of camel's sad-dle', hanbalāt 'saddle girth', Amh. hambāl, ambāl 'breastplate for a horse'.",ሕንባል፣ ሕንበልት፣ ሐምበል፣ ሕንበል,የፈረስ ልብስ፣ ኮርቻ
henbāli (T.M),= Amh. tef 'a very fine grain used in making the əngära-bread';,see also henbeliyāč.,ሔንባሊ,ጤፍ
hanbār (T),'wooden headrest';,,ሕንባር,የእንጨት ትራስ
hanbār,"to be identified with hanbāl, with liquids l:r.",,ሕንባር,ከሕንባል ጋር አንድ ነው
hanbarbare,"'scab, scabby eruption of the skin, (T.K.G) series of spots, spotted eruption';","from habarbarə (see above), with inserted n.",ሕንብርብሬ,እከክ፣ ሽፍታ
hanbart,"'navel, middle, center';","ETHIOPIC: Te. hanbar, hanbər, hanbart 'navel' Tna. hanbarti, hanbārti, Amh.Arg. əmbart, hambartī (with ī), Gur. (Zway) əmbara perhaps related to Gaf. gumbara, Amh. gumbara; from Cushitic: Qua. gumbəra, qəm-bära, Kham. herbir. See also Cerulli 1936:254; Co-hen 1947:no. 123.",ሕንብርት,እምብርት፣ መሀል
"hanāfi, honāfi",see honāfi.,,ሐናፊ፣ ሖናፊ,እይ ሖናፊ
hanfasa I (T),"'doubt, hesitate';",ETHIOPIC: perhaps Te. hanfāsa 'confuse'.,I ሐንፈሰ,መጠራጠር፣ ማመንታት
hanfasa II (T.M),"'stretch, extend, spread out';",ETHIOPIC: Te. hanfāsa 'disperse'.,II ሐንፈሰ,መዘርጋት፣ ማዳረስ
hanfaṣa (Y.L) hanfaṣa,"'winnow, sift, clean grain by rubbing lightly'; tahanfaṣa, passive; hanfuṣ (K*), pass. part. of hanfaṣa;","ETHIOPIC: Amh. əmfuče 'kernels that are light due to frost and blow away with chaff'. Dillmann 111 (followed by Conti Rossini 1923:466) derives G. hanfaṣa from nafaṣa 'be scattered' (see below) with an agglutinated h coming from h, a causative mor-pheme. Conti Rossini ib. also identifies it with Tna. hanfāṣa (with h) 'mix wheat and barley' given by Bassano 8. However, the form is given as hanfāṣā by Yohannas G.E. and the meaning 'mix wheat and barley' is not to be identified with G. hanfaṣa 'win-now'. See also hanfaṣa II.",ሐንፈጸ፣ ኀንፈጸ,ማበጠር፣ መንፋት
hanfaṭa I,"'scratch, scrape, (KG) write';","Dillmann wrongly makes a distinction between hanfaṭa (col.111) 'scratch, scrape' and hanfaṭa (col.628) 'strike, engrave'. In fact, the root is perhaps rather hanfaṭa; see below, and hfṭ.",I ሐንፈጠ,መቧጨር፣ መጻፍ
hanfaṭa II (Gr.54),"'clean grain by rub-bing lightly, winnow with a sieve';","related to hanfaṣa, above.",II ሐንፈጠ,እህል ማበጠር
hangāda (Y.M),'disobey';,"ETHIOPIC: Tna. hangādā 'be refractory (cow that refuses to be milked)', Te. hangād 'that gives little milk'.",ሐንገደ,አለመታዘዝ
"hangāz, hangāz","'eyebrow, wing, armpit, pubic hair';",SEMITIC: Dillmann 109 connects it with Ar. hağğāz 'surround' which could apply to the eyebrows or to pubic hair. See also hagaz.,ሐንገዝ፣ ሕንጋዝ፣ ኀንገዝ,ቅንድብ፣ ክንፍ፣ ብብት
hanaka I (yəhnək),"'be anxious, be under stress, (T.Y.Gr.53, M) be ashamed, blush, (Gr.53) be sad, (M) suffocate, strangle'; yəhanəka (Gr.53), causative; hanik (T) 'shy'; (rather 'shyness'?); hanuk (Gr.53) 'who is ashamed, who blushes, who is sad'; hankat 'anguish, vexation, torment, (Gr.53) sorrow, grief, (Gr.53,T) shame, (Lt) cruel ferocity';","ETHIOPIC: Te. hanka 'fear out of respect', hankātkāt 'fear' (denominative from hənkāt with reduplication of the last two radicals), Tna. hanakā 'be shy, timid, fear'.",I ሐነከ፣ ኀነከ,መጨነቅ፣ ማፈር
hanaka II (yəhnək),"'understand, compre-hend, perceive'; hanik (Lt) 'prudence, wisdom';","SEMITIC: Ar. hanaka 'understand, have sound judg-ment', Heb. hanak 'train a person'; considered denominative from 'palate': Ar. hanak, Heb. hek.",II ሐነከ,መረዳት፣ ማስተዋል
hanaka III (T.DTW 942),"'give (denomina-tive from hənk, hənk). honk (K*.DTW 942) 'take!';","see hənk, above.",III ሐነከ,መስጠት
hanaka IV (DTW 942),"'munch, chew, eat'; yəhanəka (DTW), causative; tahanəka (DTW), passive; hanuk (DTW), pass. part. of hanaka; māhənak, pl. māhənak (K) 'jaw, means of chew-ing, means of grinding up meat and bones'; hanaka 'chew', from hanak 'palate', Soq. h-t-nk 'give food, receive food'.","ETHIOPIC: Te. (tā)hannaka 'gulp down with an effort', Amh. annākā 'chew'.",IV ሐነከ,ማኘክ፣ መብላት
hankā (yəhnək),'initiation';,"hanaka (yəhnək) (K*)'initiate, inaugurate' (de-nominative from hənkā); transcription of Heb. hanukkā 'initiation, consecra-tion'. For 'initiation, consecration' from hanak 'pal-ate', see Landberg 1909:1712-4.",ሕንካ,ጅማሮ፣ ምረቃ
hankaba (T.Y.MA.M),"= Amh. sāffārā, either 1) 'measure' or 2) 'camp';",see hnks II.,ሐንከበ,መስፈሪያ፣ ሰፈር
"hankakayā, hankakayā (Lt)","'kind of tree, fruit of that tree'.",,ሕንካክያ፣ ሕንከከያ,የዛፍ ዓይነት
